Timestamp,Shots,Milk,Sleep,Naps,Age,Work,Sex,Wake,Screen,Exercise
3/24/2022 14:37:50,3,With milk,7,1,11-18,20,Female,8:00,1,"There is no specific time I choose to exercise, I do it whenever I am free"
3/24/2022 14:38:14,10,With milk,6,None,11-18,20,Female,7:00,0,Evening
3/24/2022 14:41:57,7,With milk,6,3,19-25,Like 30-45 hours ,Female,8:00,0,Evening
3/24/2022 14:50:01,5,"Sometimes with, sometimes without",5,1,11-18,20,Female,7:10,0,"I do not engage in regular exercise, There is no specific time I choose to exercise, I do it whenever I am free"
3/24/2022 14:51:42,10,With milk,6,None,11-18,7,Female,6:00,1,I do not engage in regular exercise
3/24/2022 15:04:13,1,With milk,7,None,26-32,5,Female,6:10,15,I do not engage in regular exercise
3/24/2022 15:05:08,0,Not applicable,8,None,11-18,45,Female,8:00,20,Evening
3/24/2022 15:05:51,0,Not applicable,6,1,11-18,7,Female,7:00,1,I do not engage in regular exercise
3/24/2022 15:08:17,3,"Sometimes with, sometimes without",5,None,19-25,42,Male,8:30,1,Evening
3/24/2022 15:14:55,3,Without milk,8,None,41-47,12,Female,7:00,5,Morning
3/24/2022 15:18:20,0,Not applicable,6,None,19-25,30,Male,9:00,10,"I do not engage in regular exercise, There is no specific time I choose to exercise, I do it whenever I am free"
3/24/2022 15:23:24,0,Not applicable,8,1,19-25,35,Male,8:00,0,"There is no specific time I choose to exercise, I do it whenever I am free"
3/24/2022 15:30:17,5,With milk,8,None,19-25,45,Female,7:00,0,"Morning, Evening"
3/24/2022 15:46:04,8,With milk,6,1,19-25,50,Male,8:00,10,Evening
3/24/2022 15:55:57,0,With milk,9,1,11-18,30,Male,7:10,10,"Morning, Midday, Evening"
3/24/2022 16:05:37,0,With milk,6,1,11-18,12,Female,10:00,0,"Morning, Evening"
3/24/2022 16:14:23,18,With milk,8,None,19-25,45,Male,7:00,0,Evening
3/24/2022 16:16:31,1,With milk,6,1,11-18,65,Female,7:00,0,Evening
3/24/2022 16:24:04,1,With milk,6,1,11-18,12,Female,7:30,0,I do not engage in regular exercise
3/24/2022 16:31:16,0,Not applicable,7,None,19-25,0,Male,7:00,0,"There is no specific time I choose to exercise, I do it whenever I am free"
3/24/2022 17:04:15,4,With milk,6,None,19-25,25,Male,8:00,5,Evening
3/24/2022 17:04:46,3,With milk,8,None,19-25,30,Male,9:30,0,Midday
3/24/2022 17:37:47,7,With milk,7,1,19-25,35,Male,7:30,0,Morning
3/24/2022 17:46:48,0,Not applicable,8,None,19-25,12,Male,9:00,0,"There is no specific time I choose to exercise, I do it whenever I am free"
3/24/2022 17:49:28,2,With milk,7,1,19-25,6,Female,8:00,10,I do not engage in regular exercise
3/24/2022 17:49:53,0,Not applicable,8,None,19-25,30,Female,10:00,45,"There is no specific time I choose to exercise, I do it whenever I am free"
3/24/2022 17:50:34,0,With milk,6,None,11-18,55,Female,5:30,5,"There is no specific time I choose to exercise, I do it whenever I am free"
3/24/2022 17:50:54,1,With milk,6,None,19-25,35,Female,7:00,30,Midday
3/24/2022 17:51:39,15,With milk,7,1,19-25,30,Female,8:00,200,I do not engage in regular exercise
3/24/2022 17:52:06,3,With milk,7,None,19-25,46,Male,7:00,0,Evening
3/24/2022 17:52:18,5,With milk,8,None,19-25,45,Male,8:00,0,Evening
3/24/2022 17:55:00,5,With milk,8,None,48-54,15,Female,8:00,5,"Morning, Midday"
3/24/2022 17:59:17,5,"Sometimes with, sometimes without",7,None,48-54,45,Male,5:30,0,"Morning, Evening"
3/24/2022 18:00:12,0,With milk,8,None,11-18,25,Female,8:00,0,"There is no specific time I choose to exercise, I do it whenever I am free"
3/24/2022 18:02:34,0,Not applicable,8,None,19-25,25,Male,10:00,0,"There is no specific time I choose to exercise, I do it whenever I am free"
3/24/2022 18:07:22,4,With milk,5,None,19-25,48,Female,11:30,0,"There is no specific time I choose to exercise, I do it whenever I am free"
3/24/2022 18:09:11,0,Not applicable,8,None,19-25,60,Female,7:00,0,Midday
3/24/2022 18:11:07,30,Without milk,7,None,48-54,30,Female,7:30,60,"Morning, Evening"
3/24/2022 18:11:44,0,Not applicable,7,3,11-18,20,Male,12:00,1,Evening
3/24/2022 18:12:34,0,Not applicable,7,None,19-25,33,Male,8:00,2,Evening
3/24/2022 18:16:04,1,With milk,6,None,19-25,35,Female,7:00,0,Morning
